date_key,date,year,quarter,month,day,weekday
596,2015-03-07,2015,1,3,7,Saturday 
597,2014-02-06,2014,1,2,6,Thursday 
598,2014-02-27,2014,1,2,27,Thursday 
599,2015-10-08,2015,4,10,8,Thursday 
600,2014-07-05,2014,3,7,5,Saturday 
601,2014-07-13,2014,3,7,13,Sunday   
602,2014-04-06,2014,2,4,6,Sunday   
603,2014-04-07,2014,2,4,7,Monday   
604,2014-06-17,2014,2,6,17,Tuesday  
605,2014-09-21,2014,3,9,21,Sunday   
606,2014-09-08,2014,3,9,8,Monday   
607,2015-12-10,2015,4,12,10,Thursday 
608,2015-04-16,2015,2,4,16,Thursday 
609,2015-10-19,2015,4,10,19,Monday   
610,2014-04-20,2014,2,4,20,Sunday   
611,2015-05-28,2015,2,5,28,Thursday 
612,2015-09-17,2015,3,9,17,Thursday 
613,2014-09-22,2014,3,9,22,Monday   
614,2014-10-26,2014,4,10,26,Sunday   
615,2014-04-16,2014,2,4,16,Wednesday
616,2015-08-01,2015,3,8,1,Saturday 
617,2014-01-28,2014,1,1,28,Tuesday  
618,2015-12-13,2015,4,12,13,Sunday   
619,2015-03-19,2015,1,3,19,Thursday 
620,2014-02-14,2014,1,2,14,Friday   
621,2014-07-18,2014,3,7,18,Friday   
622,2014-08-22,2014,3,8,22,Friday   
623,2014-11-06,2014,4,11,6,Thursday 
624,2015-10-15,2015,4,10,15,Thursday 
625,2014-06-30,2014,2,6,30,Monday   
626,2014-03-02,2014,1,3,2,Sunday   
627,2014-05-17,2014,2,5,17,Saturday 
628,2015-12-08,2015,4,12,8,Tuesday  
629,2015-05-22,2015,2,5,22,Friday   
630,2015-08-31,2015,3,8,31,Monday   
631,2014-04-03,2014,2,4,3,Thursday 
632,2014-05-30,2014,2,5,30,Friday   
633,2014-02-01,2014,1,2,1,Saturday 
634,2014-12-16,2014,4,12,16,Tuesday  
635,2015-05-02,2015,2,5,2,Saturday 
636,2015-12-06,2015,4,12,6,Sunday   
637,2014-07-11,2014,3,7,11,Friday   
638,2014-12-24,2014,4,12,24,Wednesday
639,2014-01-15,2014,1,1,15,Wednesday
640,2014-06-14,2014,2,6,14,Saturday 
641,2014-12-14,2014,4,12,14,Sunday   
642,2014-08-15,2014,3,8,15,Friday   
643,2015-11-15,2015,4,11,15,Sunday   
644,2015-10-23,2015,4,10,23,Friday   
645,2014-07-04,2014,3,7,4,Friday   
646,2015-11-11,2015,4,11,11,Wednesday
647,2014-07-22,2014,3,7,22,Tuesday  
648,2014-10-05,2014,4,10,5,Sunday   
649,2014-01-26,2014,1,1,26,Sunday   
650,2015-12-09,2015,4,12,9,Wednesday
651,2014-09-06,2014,3,9,6,Saturday 
652,2014-03-22,2014,1,3,22,Saturday 
653,2014-11-21,2014,4,11,21,Friday   
654,2014-09-30,2014,3,9,30,Tuesday  
655,2014-10-25,2014,4,10,25,Saturday 
656,2015-08-21,2015,3,8,21,Friday   
657,2015-09-20,2015,3,9,20,Sunday   
658,2014-10-08,2014,4,10,8,Wednesday
659,2014-12-02,2014,4,12,2,Tuesday  
660,2014-05-25,2014,2,5,25,Sunday   
661,2015-01-19,2015,1,1,19,Monday   
662,2014-05-07,2014,2,5,7,Wednesday
663,2014-01-23,2014,1,1,23,Thursday 
664,2015-10-12,2015,4,10,12,Monday   
665,2014-10-14,2014,4,10,14,Tuesday  
666,2015-12-21,2015,4,12,21,Monday   
667,2014-11-05,2014,4,11,5,Wednesday
668,2014-09-10,2014,3,9,10,Wednesday
669,2014-06-08,2014,2,6,8,Sunday   
670,2015-04-11,2015,2,4,11,Saturday 
671,2014-04-26,2014,2,4,26,Saturday 
672,2014-05-26,2014,2,5,26,Monday   
673,2014-03-05,2014,1,3,5,Wednesday
674,2014-11-25,2014,4,11,25,Tuesday  
675,2015-08-17,2015,3,8,17,Monday   
676,2015-03-16,2015,1,3,16,Monday   
677,2014-07-30,2014,3,7,30,Wednesday
678,2014-05-21,2014,2,5,21,Wednesday
679,2015-06-26,2015,2,6,26,Friday   
680,2014-08-27,2014,3,8,27,Wednesday
681,2015-11-10,2015,4,11,10,Tuesday  
682,2014-06-20,2014,2,6,20,Friday   
683,2014-04-01,2014,2,4,1,Tuesday  
684,2014-06-06,2014,2,6,6,Friday   
685,2015-06-20,2015,2,6,20,Saturday 
